,seed,size,dimension,clusters,rep,hdbscan_time,dbscan_time,adjusted_rand,hdbscan_min_samples,hdbscan_min_cluster_size,dbscan_epsilon,dbscan_min_samples
850,892,512000,2,10,9,38.823668231023476,5.593853149097413,0.22633763848700003,5,5,0.0106388000596,4
851,893,512000,2,50,9,40.54712465708144,5.501049536978827,8.10872892335e-07,5,5,0.00286684089379,1
852,895,512000,10,10,9,240.80185224488378,3744.021442750003,1.0,5,5,4.05666879862,1
853,896,512000,10,50,9,74.4486553480383,507.788129293127,0.999222447731,5,5,2.92244458134,1
854,899,512000,50,50,9,201.18376683699898,2520.881572254002,1.0,5,5,9.896612143230001,1
855,9,2000,2,2,0,0.036257250932976604,0.03607156383804977,1.0,5,5,1.00878707606,4
856,90,1000,2,2,1,0.01809237408451736,0.012234198860824108,1.0,5,5,1.2840151521799998,4
857,91,1000,2,10,1,0.016839449992403388,0.006052372045814991,0.8571890594239999,5,5,0.814834327556,10
858,92,1000,2,50,1,0.017985720885917544,0.005436360137537122,0.5835590408,5,5,0.638181482901,3
859,93,1000,10,2,1,0.03777022799476981,0.033256773138418794,1.0,5,5,3.3852190124400003,3
860,94,1000,10,10,1,0.01821981812827289,0.019998912001028657,1.0,5,5,5.39822873723,1
861,95,1000,10,50,1,0.05147110903635621,0.019997325027361512,1.0,5,5,5.227303968819999,4
862,96,1000,50,2,1,0.11138534802012147,0.12508102599531412,1.0,5,5,9.29015229717,9
863,97,1000,50,10,1,0.043204166926443584,0.07945099100470543,1.0,5,5,9.74607117762,6
864,98,1000,50,50,1,0.15644133416935802,0.13628668198361993,1.0,5,5,11.559941201300001,3
865,99,2000,2,2,1,0.03663164400495589,0.05451076896861196,1.0,5,5,1.56712384504,4
